reviewerid,movie-code,rating
374,25,1
65,17,1
74,152,0
103,82,1
122,123,1
84,6,2
504,1,1
153,137,0
238,2,0
432,10,0
508,86,0
125,143,0
62,19,0
465,114,1
37,85,0
172,82,0
52,156,2
189,88,1
438,142,0
273,148,1
36,156,2
211,108,0
322,130,0
180,21,1
524,171,0
91,101,2
467,42,0
245,151,0
235,98,0
225,189,1
152,36,2
558,13,0
75,130,0
471,64,2
132,147,1
312,89,0
186,15,1
455,18,1
485,16,1
520,26,2
193,101,0
163,149,0
165,104,1
158,32,0
382,188,0
70,7,1
396,49,0
564,112,0
17,148,0
249,182,1
101,106,1
461,165,1
8,1,1
353,159,0
480,68,0
310,134,0
560,80,1
168,54,1
26,180,0
430,130,0
396,119,0
122,91,1
181,19,0
366,114,2
240,187,1
416,6,1
487,194,1
134,3,0
337,121,0
427,176,0
354,9,1
277,42,1
56,37,1
224,176,0
195,175,1
346,53,0
207,190,1
257,80,1
472,46,0
223,155,1
263,181,0
364,1,0
539,179,1
209,67,1
49,21,0
258,101,2
313,111,0
103,90,2
350,3,0
414,70,0
560,71,0
165,92,0
546,119,1
116,56,1
181,21,1
248,55,1
539,181,1
322,49,0
269,14,0
480,163,0
192,27,1
291,18,1
514,107,2
37,24,1
122,25,1
338,35,0
265,138,0
67,143,0
507,105,2
544,53,0
277,89,0
114,43,1
349,176,0
308,40,1
391,5,1
372,36,0
518,34,0
414,56,0
481,49,2
326,131,0
357,174,0
54,101,2
322,137,0
519,140,0
165,37,2
203,21,1
327,13,0
268,171,1
33,155,0
520,172,0
304,166,0
490,58,2
518,60,2
220,138,0
229,184,0
187,90,0
100,53,0
151,53,1
366,36,2
294,109,1
354,55,0
537,1,1
537,4,0
456,143,2
483,149,0
175,158,0
219,193,2
276,88,1
493,8,1
560,165,0
183,128,0
526,23,0
556,34,0
8,116,0
196,142,0
291,193,1
273,162,1
295,10,0
355,145,1
38,107,1
351,66,1
173,60,1
331,41,0
266,21,1
554,131,1
529,133,0
200,116,0
1,43,0
239,138,0
244,2,2
328,100,1
420,52,1
112,130,1
96,100,0
159,167,1
146,23,1
431,119,0
56,112,1
119,68,0
38,105,2
500,122,0
274,153,0
247,19,2
39,42,1
320,8,1
172,51,1
324,16,2
360,147,0
198,120,2
470,31,0
116,165,0
511,54,1
203,152,2
435,93,1
433,119,0
568,25,1
116,52,0
83,68,0
62,28,0
402,174,1
73,154,1
62,115,2
208,98,1
410,72,1
242,64,2
523,142,0
279,9,1
297,148,0
32,54,0
490,128,0
226,91,0
211,105,0
524,143,0
60,131,0
506,117,2
354,83,1
177,12,0
489,193,0
360,126,0
114,181,0
119,4,0
473,11,0
471,26,1
7,70,1
488,12,0
255,5,1
20,114,0
219,111,0
380,98,0
310,3,0
560,27,0
247,44,2
519,103,0
127,73,1
269,79,0
32,45,0
427,147,1
393,91,0
379,150,0
269,41,0
382,183,1
540,174,0
72,31,0
133,76,0
257,3,0
89,80,0
118,13,0
273,112,1
202,120,0
227,68,0
544,68,0
338,179,1
365,5,2
332,70,1
324,138,1
540,6,1
375,49,2
387,145,0
316,119,0
324,44,2
294,92,0
514,38,1
523,58,0
543,152,0
143,146,0
466,32,0
99,49,0
432,194,0
106,146,1
446,52,0
507,44,1
461,23,1
372,154,0
245,86,2
164,92,1
346,144,1
13,148,0
169,52,0
491,11,2
88,54,2
400,97,0
154,110,0
229,58,1
571,101,2
230,154,1
302,66,2
379,139,1
556,133,1
494,161,1
57,107,1
248,18,2
86,123,1
521,5,0
556,107,1
278,55,1
240,22,0
558,127,1
476,71,1
554,8,2
492,71,1
85,193,2
500,165,0
397,155,2
218,200,1
155,152,2
345,177,1
0,134,1
107,20,0
186,55,0
414,73,2
357,27,0
18,13,2
454,180,1
234,163,0
545,185,0
458,170,1
122,163,0
497,163,2
223,103,1
201,57,0
355,60,1
394,188,0
62,35,1
535,52,1
380,30,2
474,72,0
17,48,0
28,67,1
272,163,1
318,2,1
16,18,1
269,78,0
331,142,0
274,45,0
201,161,1
407,137,0
372,142,1
107,33,0
451,135,1
114,22,1
331,76,0
568,102,1
193,126,1
158,163,0
489,15,1
149,197,2
548,95,2
20,155,0
169,105,0
361,11,1
204,170,0
91,3,1
50,155,0
114,154,0
3,23,0
134,74,0
219,194,0
535,130,0
555,181,0
263,141,1
21,68,1
94,27,0
333,133,2
100,152,0
132,57,0
75,71,0
484,136,0
57,72,1
69,16,1
276,32,0
141,112,0
123,49,1
471,108,1
85,71,0
253,8,2
300,67,1
543,167,1
41,177,2
463,92,0
174,54,1
567,111,0
554,11,1
444,111,0
154,52,0
382,4,0
277,20,0
48,55,0
361,188,1
286,195,1
411,163,0
419,54,0
20,16,2
539,103,1
30,129,0
321,136,0
51,178,0
121,4,0
512,90,1
119,13,2
343,181,0
505,44,0
562,182,0
165,27,1
551,14,2
531,176,0
382,2,0
237,122,1
207,172,0
382,154,1
213,140,2
466,22,0
322,65,0
125,42,0
79,39,0
434,135,0
186,98,1
83,14,1
162,159,0
13,18,1
40,192,1
127,8,1
175,87,0
239,183,1
39,139,0
363,38,1
74,128,0
368,166,0
317,173,0
519,173,1
393,92,2
409,187,0
47,91,1
324,127,2
347,137,0
488,87,2
439,78,0
376,4,0
347,187,0
316,48,0
189,4,2
478,36,1
247,65,2
303,68,0
225,92,2
123,31,2
7,53,1
504,26,2
198,84,0
451,1,1
482,39,0
222,21,0
252,95,0
65,158,1
400,78,1
103,108,2
353,199,2
439,82,0
201,140,0
393,75,0
138,175,0
541,24,0
513,119,2
470,173,1
387,12,1
88,71,0
489,169,1
532,179,2
572,37,0
379,75,0
151,137,2
572,21,0
470,44,1
454,71,0
201,160,2
146,24,1
209,36,2
528,182,1
99,200,0
561,69,1
561,39,0
183,32,0
407,171,0
286,68,2
271,59,0
134,116,1
182,101,0
317,18,0
263,114,1
446,159,1
374,196,1
393,101,2
560,140,1
68,182,0
143,195,0
340,111,0
537,29,1
261,155,1
488,33,0
400,181,0
158,17,0
399,131,0
384,92,0
325,52,1
353,64,2
316,54,1
297,7,0
123,68,1
33,165,1
150,175,0
127,75,0
13,60,0
129,45,1
190,12,1
459,58,0
539,83,2
216,98,0
435,11,1
18,167,2
267,196,2
370,174,1
97,44,1
352,58,0
455,161,0
394,37,0
72,13,1
13,107,1
470,4,1
502,15,2
267,198,1
8,175,1
556,76,1
424,7,0
409,197,0
170,5,1
514,15,1
98,137,0
209,30,2
43,192,2
412,88,0
291,136,0
492,154,1
94,6,1
497,80,2
389,176,0
449,171,0
193,166,2
226,146,0
566,69,2
519,72,0
51,70,2
397,1,1
152,80,0
458,147,2
34,74,0
508,44,2
97,148,0
111,176,1
457,86,2
429,5,0
532,139,1
454,60,0
391,147,0
443,175,1
396,35,0
50,16,0
435,92,1
312,172,1
500,127,0
21,52,0
452,119,0
321,60,0
523,183,2
139,95,0
390,59,0
546,194,0
151,196,2
519,18,0
180,43,1
285,36,0
127,168,1
80,8,2
161,51,1
338,157,0
122,180,0
193,41,2
196,24,1
412,91,0
371,159,0
209,28,0
505,171,0
383,148,0
414,133,0
315,173,2
554,139,1
132,69,1
471,109,0
236,7,1
445,169,1
58,137,0
505,130,1
470,120,0
563,137,1
247,173,2
387,95,0
52,112,0
539,125,0
332,88,1
224,100,0
209,32,2
397,25,1
51,27,2
83,29,1
288,6,0
97,21,0
484,153,0
470,155,2
169,156,2
505,150,0
412,58,0
258,162,1
435,7,1
120,45,0
162,109,0
220,145,0
296,158,0
490,110,0
439,148,0
137,88,1
168,12,1
180,95,0
393,196,1
432,151,2
64,18,0
342,93,1
208,104,2
370,93,0
324,74,1
127,78,2
564,76,0
551,161,1
531,55,0
275,120,0
478,199,2
103,53,1
187,6,1
110,189,2
285,152,0
159,75,0
518,177,2
342,91,1
127,167,0
236,48,1
492,176,0
73,55,1
0,148,0
196,33,0
92,175,1
359,101,1
475,110,2
162,64,0
322,37,1
568,20,0
468,3,1
245,145,0
454,169,1
41,138,0
402,193,2
67,127,0
486,117,2
324,114,1
215,76,1
268,133,2
542,111,0
364,140,0
44,75,0
76,129,1
0,85,2
55,87,0
140,18,0
103,165,2
173,32,0
85,40,0
111,36,0
0,39,1
297,111,2
123,73,1
501,33,0
509,82,1
564,24,0
253,163,0
463,8,0
122,110,0
538,101,2
542,20,0
139,27,0
479,25,1
260,1,1
525,130,0
433,23,0
41,182,2
146,111,2
523,171,0
518,10,2
560,97,0
426,93,0
480,189,1
33,54,0
312,49,0
375,109,0
279,92,2
401,145,0
328,115,0
522,135,0
153,41,2
196,198,0
297,71,0
162,48,0
267,26,2
332,11,2
516,183,2
376,157,1
461,185,2
491,107,0
0,169,2
379,182,1
163,74,0
432,15,0
556,167,0
266,77,0
463,95,0
409,7,1
254,24,1
83,117,2
324,199,1
447,66,2
130,69,2
554,192,0
76,142,0
136,64,2
451,26,0
465,59,0
383,155,0
361,128,0
551,87,1
36,13,0
113,6,0
430,192,2
228,15,0
195,159,0
457,82,0
83,158,0
152,16,1
277,197,0
219,86,0
276,12,0
357,44,1
492,114,1
350,87,0
238,28,0
359,25,1
298,32,1
388,74,1
217,74,0
433,172,0
528,2,0
476,1,0
384,74,0
530,41,2
85,181,0
420,95,1
528,172,0
418,32,1
206,116,2
438,100,1
83,107,2
476,146,1
330,80,0
58,75,1
178,119,2
108,115,0
246,6,0
511,5,1
434,26,1
261,53,0
178,21,0
294,149,2
408,100,1
411,79,0
268,128,1
515,106,0
409,20,0
133,87,2
80,26,2
209,65,2
202,27,0
556,146,0
155,7,1
349,56,0
206,181,1
186,157,1
75,4,0
316,176,1
553,55,1
162,87,1
224,67,0
489,73,1
67,39,0
103,1,1
526,188,2
32,116,2
304,114,0
550,155,2
70,44,2
547,193,1
427,2,0
367,20,2
248,102,0
179,187,0
483,119,0
531,41,0
323,35,0
572,124,0
297,6,0
347,94,1
166,185,1
507,129,2
276,199,2
37,130,1
555,171,0
533,49,2
156,31,0
554,36,1
104,15,0
249,60,1
174,167,0
83,38,0
326,189,0
22,105,1
359,74,1
233,175,1
225,105,1
38,106,0
444,15,0
509,159,2
437,15,1
264,6,1
326,41,2
491,97,1
279,64,0
375,119,1
503,35,0
491,13,1
82,73,1
1,70,2
540,135,0
488,64,1
177,32,0
249,71,1
482,64,0
300,109,0
235,54,2
287,15,0
150,121,1
50,110,0
432,89,0
497,82,2
466,180,1
489,68,1
568,163,0
531,33,0
457,45,0
73,21,0
386,133,1
235,143,0
538,42,0
269,155,0
316,108,0
138,49,0
318,137,0
203,31,2
14,111,0
294,139,1
453,15,2
324,134,2
205,111,0
288,23,0
13,76,1
127,42,1
297,150,0
457,92,0
76,167,1
505,74,0
454,52,1
465,112,2
352,152,0
157,89,1
369,62,0
114,4,0
362,95,2
162,92,0
531,157,0
290,103,0
353,1,2
538,70,0
537,60,0
570,73,2
150,130,1
524,26,1
361,147,0
195,179,1
124,137,1
415,114,0
452,14,0
569,154,2
410,148,1
544,42,0
231,50,0
416,45,2
486,133,2
186,115,0
515,139,0
370,189,0
134,92,0
528,196,1
346,199,2
225,63,1
550,138,0
329,18,0
38,24,2
245,156,1
103,52,1
539,145,0
355,91,0
177,171,1
77,121,1
51,199,2
332,149,2
253,56,0
441,27,0
43,93,1
245,89,1
63,162,1
34,6,1
257,197,0
565,68,0
245,51,1
557,105,0
518,9,0
550,158,2
414,152,1
33,119,0
54,25,0
300,68,0
43,36,0
245,25,1
489,18,0
369,177,0
235,134,0
471,200,0
166,33,0
521,146,0
298,133,0
556,75,0
157,32,0
272,17,2
490,21,2
371,148,0
438,49,0
37,44,0
270,12,0
125,180,0
182,166,0
438,54,0
91,23,1
132,162,1
33,95,0
389,142,1
278,58,0
174,122,1
77,199,2
334,100,1
76,145,1
544,174,0
433,25,1
222,155,0
348,14,0
14,185,0
130,100,1
311,53,1
281,102,0
479,180,1
284,22,0
224,175,1
58,14,0
370,19,1
504,109,1
433,69,1
227,49,0
165,32,0
470,197,0
172,91,0
60,58,0
176,124,1
546,131,0
340,171,0
430,78,0
311,169,1
231,133,0
391,41,1
507,197,2
313,6,2
521,22,0
440,91,1
243,32,0
405,156,2
65,58,0
350,117,0
401,103,0
401,128,0
346,153,0
572,141,0
449,152,0
394,41,1
163,21,0
185,19,1
446,42,1
21,76,1
391,119,1
126,110,1
132,152,1
565,139,1
525,81,0
310,188,0
17,171,0
192,169,2
153,153,2
301,131,1
386,180,0
512,46,0
512,102,1
296,136,0
133,38,0
221,21,0
430,77,1
118,49,0
262,1,1
518,160,2
170,13,0
443,87,0
203,165,2
476,184,2
201,92,1
201,36,0
200,87,0
541,72,1
449,4,1
474,155,2
561,94,1
58,95,2
130,85,2
15,6,0
30,49,1
561,148,0
403,13,0
504,118,1
168,174,1
60,138,0
50,75,0
357,115,0
249,176,0
484,125,0
12,124,0
473,32,1
430,199,2
156,88,1
420,144,1
136,196,1
36,116,0
388,152,0
547,23,0
412,176,1
349,67,1
205,131,0
108,120,1
407,106,0
419,68,0
489,180,0
542,179,2
87,58,0
554,7,2
85,189,2
479,69,1
535,49,1
445,182,1
309,92,1
161,23,0
561,81,1
446,24,1
67,22,0
134,68,0
286,187,2
150,69,0
39,143,2
191,87,0
43,94,0
470,52,0
453,18,0
439,54,0
193,182,1
444,112,0
235,115,0
456,111,1
394,162,0
111,95,0
136,49,1
125,88,1
305,169,2
531,154,0
364,190,0
83,58,0
518,20,2
13,71,1
76,80,2
444,87,0
174,38,0
260,174,0
565,12,1
58,54,2
5,87,1
323,36,0
476,121,0
151,16,1
216,20,2
182,159,1
158,92,0
512,198,1
10,32,1
125,171,0
218,140,0
206,87,2
150,137,1
430,73,0
409,56,1
346,145,0
337,126,0
340,146,1
73,140,0
178,27,0
324,50,2
269,137,0
250,137,0
316,147,0
451,155,0
190,163,0
237,143,0
500,123,0
244,150,0
546,77,1
529,113,2
271,124,2
129,42,0
526,49,0
369,172,2
215,132,1
74,134,0
153,49,0
498,185,0
190,27,1
13,87,0
313,187,0
107,169,1
231,11,0
344,33,0
361,116,1
129,19,0
126,199,2
526,120,0
119,92,1
492,18,1
305,53,2
209,23,1
386,116,0
540,138,0
490,101,1
127,54,2
333,176,0
468,45,0
51,102,0
158,35,0
414,149,2
121,36,0
475,51,0
517,48,0
192,172,0
174,112,0
219,25,1
173,155,0
268,131,0
92,134,1
321,51,2
467,58,2
531,27,0
380,92,2
460,161,0
166,144,0
418,22,1
311,168,0
59,65,2
406,52,2
135,19,0
134,181,1
505,154,1
346,98,0
532,171,1
397,40,1
383,120,0
102,33,1
572,162,0
340,175,0
57,41,1
471,193,1
115,195,2
509,111,0
487,63,1
418,101,1
142,182,0
376,83,1
155,194,2
513,31,1
131,176,1
80,152,0
459,21,1
543,64,2
94,8,2
381,50,1
478,19,0
445,198,0
324,121,1
232,6,1
557,12,0
559,115,0
320,25,0
521,35,0
85,197,0
229,55,0
432,84,0
52,164,0
178,156,0
36,20,2
158,174,0
138,198,1
393,70,2
24,195,1
318,89,0
130,60,1
539,1,1
357,165,0
168,57,0
189,119,2
398,35,1
331,79,0
399,111,2
321,100,2
465,38,1
215,4,0
509,92,0
355,130,1
470,198,0
88,187,0
381,182,0
322,128,0
369,136,0
117,59,0
33,99,0
451,11,0
350,89,0
308,38,1
83,36,0
560,85,1
387,159,2
272,184,1
40,44,1
505,37,0
224,104,0
46,105,1
47,44,0
566,37,0
544,36,0
264,85,0
273,38,2
80,115,0
513,189,2
230,93,1
224,48,0
293,173,0
354,48,0
348,153,1
383,160,0
359,134,1
31,13,0
162,148,0
568,51,0
58,152,0
75,197,0
243,158,0
49,199,1
355,121,1
393,133,0
123,4,2
541,133,2
69,20,0
445,67,1
490,57,0
561,85,0
394,169,0
308,156,2
526,171,0
283,36,1
455,54,1
444,42,0
33,58,0
551,134,1
354,4,1
33,176,0
207,110,2
81,82,1
332,167,0
436,176,2
216,139,1
543,136,1
308,157,2
56,132,1
247,197,2
540,24,1
386,50,0
89,111,0
550,71,0
382,5,0
150,109,0
245,40,0
209,129,1
163,165,0
523,144,1
238,177,0
53,3,0
198,99,1
505,122,0
67,175,1
92,118,1
210,150,0
546,29,0
374,169,1
76,75,0
198,54,2
124,142,1
564,48,1
478,134,1
328,1,1
538,11,1
550,148,0
458,7,2
253,6,0
191,3,1
266,82,0
43,87,0
370,195,0
438,189,0
382,114,0
50,57,1
115,92,1
378,154,1
455,148,0
492,171,0
57,21,1
137,101,1
552,95,0
180,120,2
159,112,1
414,112,0
407,77,0
368,50,1
520,38,0
347,153,1
561,29,2
450,45,0
419,115,0
34,139,0
466,100,1
301,144,0
370,129,1
467,15,0
420,112,1
239,92,1
201,14,0
273,158,2
511,4,0
460,118,0
174,75,0
6,75,0
492,183,2
275,38,0
534,173,0
145,57,0
64,179,0
334,130,1
487,124,0
432,48,0
225,12,1
344,193,0
389,152,0
525,70,2
41,144,2
508,145,1
162,170,0
216,9,1
383,166,1
310,12,0
51,11,2
201,151,2
506,32,1
450,29,0
79,91,1
525,121,2
114,15,0
368,36,0
139,130,0
561,123,0
104,77,0
195,12,1
189,127,2
435,130,0
213,36,1
505,177,1
361,172,1
134,171,0
254,115,0
557,171,1
570,87,0
462,143,1
92,165,1
77,153,1
399,132,2
370,36,0
47,134,0
493,130,0
245,169,0
384,16,0
129,123,0
405,137,0
385,130,2
15,104,2
266,80,2
158,83,0
60,164,1
534,119,1
97,155,0
473,105,1
470,143,0
48,200,1
173,67,1
231,175,0
410,178,0
121,149,0
339,121,0
15,92,0
321,9,2
435,77,1
366,143,1
489,14,1
348,115,2
268,84,1
204,24,0
362,154,0
478,158,0
303,131,0
253,5,1
458,101,1
329,166,1
563,174,1
418,85,0
41,130,0
282,66,0
269,196,0
56,84,0
533,154,1
349,13,0
500,21,0
416,74,2
228,68,1
202,25,1
337,3,2
504,144,0
135,82,0
386,120,0
227,22,2
136,50,0
85,6,0
162,158,0
70,133,2
14,51,1
18,19,1
482,23,0
4,44,1
215,38,0
316,189,0
10,60,1
409,36,0
538,26,2
539,78,1
43,159,2
376,5,1
452,118,0
377,27,1
247,122,2
124,79,0
49,26,2
269,152,0
444,122,0
235,167,0
156,15,1
372,16,2
318,163,1
484,174,0
532,109,0
349,131,0
388,167,0
211,96,2
380,109,0
201,91,0
158,180,0
532,185,0
466,35,0
440,24,2
2,31,0
174,21,1
359,26,1
231,97,0
80,124,0
107,62,1
142,22,0
552,102,0
538,173,0
199,58,0
459,35,0
169,32,0
471,110,0
511,150,0
26,142,0
462,167,0
80,117,0
455,175,1
37,4,1
360,19,0
528,124,0
362,4,1
505,111,0
285,91,0
41,11,0
165,83,1
105,89,1
571,149,1
190,167,1
220,188,0
221,168,0
424,108,1
24,102,1
550,171,2
131,27,0
284,149,1
442,120,1
491,31,2
435,142,1
69,136,0
196,174,1
448,137,0
56,18,1
489,97,1
538,110,0
513,174,0
184,176,0
290,41,0
250,188,0
505,124,0
537,80,0
210,181,0
58,15,0
511,51,1
398,40,0
180,5,2
15,48,0
103,140,2
483,71,0
217,153,0
352,98,1
355,40,0
426,115,0
138,58,1
245,1,1
400,22,0
503,74,0
494,146,1
186,13,0
321,169,2
373,8,2
389,192,0
400,82,1
410,49,0
400,164,2
552,12,0
369,45,1
282,84,1
366,34,0
552,120,1
114,166,0
497,78,2
486,121,1
393,38,2
133,75,0
207,60,0
40,12,1
383,10,0
115,178,0
149,83,2
421,147,2
80,87,0
505,63,1
540,115,0
514,35,1
245,79,1
321,182,1
335,20,1
47,101,1
386,163,0
116,197,0
305,16,2
96,137,0
215,36,0
214,26,0
258,18,0
289,128,0
221,53,0
248,182,1
408,196,1
104,134,1
15,21,0
121,161,0
223,32,0
132,129,1
150,23,0
82,86,1
479,112,1
326,157,1
470,145,1
497,35,0
129,139,1
98,123,0
330,45,2
142,167,0
383,80,0
265,57,0
505,54,0
37,68,0
245,113,1
504,20,1
452,85,1
276,144,1
268,192,0
119,159,0
296,175,0
200,97,0
127,12,0
467,171,0
133,1,1
287,42,0
158,146,0
139,4,0
14,153,0
248,72,0
47,23,0
209,166,0
61,180,0
257,179,0
564,49,0
385,33,0
127,194,0
198,90,0
497,31,2
517,4,0
565,111,0
568,136,0
404,45,0
180,180,0
535,21,1
22,6,0
232,130,0
462,140,1
486,147,1
443,11,0
456,98,1
468,145,0
179,76,0
266,45,1
277,9,1
139,104,0
130,32,2
195,138,0
171,171,0
282,75,1
205,38,0
211,112,0
250,104,0
132,158,1
117,24,1
337,75,0
554,26,1
412,106,1
490,75,0
370,77,0
179,37,0
322,69,2
6,106,1
203,143,0
556,42,0
286,91,1
416,197,1
514,23,0
527,82,1
451,171,0
125,174,0
265,14,2
203,157,1
236,189,0
449,42,0
389,138,0
519,182,1
304,45,0
534,129,1
144,83,2
479,82,1
560,154,0
302,174,1
176,19,0
569,56,0
131,147,1
547,112,2
492,93,1
367,125,1
63,42,1
362,32,0
432,196,0
242,9,2
127,95,1
566,32,0
428,181,0
73,196,1
126,143,2
342,45,0
193,60,1
237,197,1
300,140,0
240,69,0
489,58,0
435,72,0
414,42,1
463,108,0
47,129,0
111,200,0
353,76,0
244,143,0
333,13,0
202,18,0
233,130,1
377,18,0
543,147,1
383,171,0
9,3,1
312,140,1
110,176,0
471,129,1
407,122,0
98,99,1
142,95,2
44,84,0
217,36,1
219,1,1
513,80,1
96,171,2
90,139,0
512,138,0
205,54,0
515,12,0
99,74,0
444,115,0
334,182,2
364,136,1
392,30,0
533,173,1
517,56,0
437,199,2
367,176,0
493,49,0
114,140,0
342,25,0
294,146,0
520,86,1
434,170,0
185,58,0
133,124,1
226,87,0
538,5,2
389,7,0
180,117,1
213,51,2
284,169,1
31,143,1
36,171,0
346,42,0
274,148,0
521,8,0
138,42,0
370,98,1
477,87,1
286,32,2
426,152,2
457,137,0
51,97,0
503,75,0
47,93,0
134,140,0
304,55,1
68,66,0
79,15,0
571,25,0
511,19,0
561,36,2
152,20,1
162,39,0
435,22,2
461,56,1
467,145,0
500,70,0
246,49,0
30,93,1
80,4,1
559,194,0
531,192,0
93,159,1
514,11,2
225,185,0
22,83,0
48,132,1
414,54,0
147,167,0
250,64,1
514,98,2
127,181,0
29,153,0
372,1,1
62,138,2
437,150,1
32,24,1
237,72,0
466,73,1
400,115,2
128,49,0
481,70,0
347,175,0
569,157,1
388,195,2
488,79,2
150,86,1
370,101,1
342,178,1
138,24,2
185,145,0
49,18,2
331,183,1
372,168,0
351,1,0
319,192,0
300,81,0
458,73,0
32,95,0
450,16,0
567,90,1
38,22,1
163,18,1
410,86,0
400,137,1
186,22,2
203,158,1
142,185,0
359,79,1
123,153,1
437,154,1
272,126,0
464,22,1
218,181,0
256,13,1
549,143,2
477,5,2
316,102,0
357,21,0
181,158,1
487,127,0
142,163,0
383,196,1
541,30,1
493,176,0
520,112,1
208,113,0
276,107,2
290,159,1
68,4,0
149,74,0
387,3,1
512,185,0
536,33,1
272,133,2
47,128,0
119,171,2
33,152,0
542,187,0
279,172,1
11,19,2
235,152,0
37,150,0
408,131,2
472,21,2
110,69,0
70,177,0
208,51,2
355,77,1
220,143,0
448,55,0
377,166,1
74,5,0
170,142,1
51,158,2
458,13,1
299,46,1
538,16,2
165,82,2
493,21,0
524,190,0
420,194,2
104,22,2
26,95,1
543,11,1
88,128,0
92,26,1
379,159,0
228,40,0
173,107,0
275,121,2
533,52,2
14,166,0
557,181,0
45,54,1
380,144,2
396,178,1
169,51,0
236,138,0
179,69,0
50,182,1
530,198,1
95,24,2
315,130,0
60,158,0
312,36,1
60,165,0
253,1,0
255,44,0
360,124,1
8,192,2
103,46,0
249,144,1
252,125,0
538,111,0
493,14,1
168,180,2
12,119,0
368,118,0
13,27,1
4,21,1
383,33,0
146,94,1
56,136,0
322,23,0
72,73,1
548,36,1
73,176,0
521,136,2
60,99,0
250,58,1
235,58,0
456,121,2
91,196,2
416,88,2
208,55,2
69,193,0
29,54,1
204,180,0
509,181,0
317,76,1
6,171,1
497,41,2
529,153,0
537,13,2
467,173,0
69,187,1
563,88,1
479,38,1
519,7,1
296,41,0
382,24,0
1,109,2
345,111,0
321,107,0
235,9,2
231,182,0
436,140,0
340,121,2
229,77,0
273,68,1
161,58,2
288,144,0
404,155,0
490,149,1
332,98,2
479,117,2
116,168,0
117,173,0
218,80,2
112,97,1
486,106,2
191,130,1
450,172,0
60,170,1
38,11,1
359,75,0
222,118,1
73,54,1
445,158,1
519,199,2
188,182,0
498,184,0
43,50,0
480,126,1
405,2,1
452,27,1
172,182,1
467,27,0
86,107,2
290,102,0
380,3,0
73,5,1
51,46,0
551,74,1
571,69,0
460,157,1
239,45,1
381,49,1
518,101,1
56,195,2
9,121,1
77,92,2
359,110,0
132,91,1
170,107,0
419,176,1
20,122,1
13,20,1
504,182,0
452,37,1
209,179,1
30,19,1
83,139,0
177,8,0
132,15,0
346,3,2
20,11,1
200,119,0
300,86,0
331,89,1
275,181,1
196,197,1
358,111,0
321,137,0
0,84,2
195,94,0
359,181,0
324,15,1
243,38,0
86,102,2
379,63,1
15,96,2
54,26,0
152,2,0
274,157,0
49,154,1
83,50,0
231,101,0
52,109,0
134,146,1
222,169,1
263,73,0
409,111,1
343,200,1
38,194,0
389,64,1
180,71,1
2,5,1
245,131,1
239,31,0
1,12,0
483,133,0
60,168,0
389,12,0
186,42,0
366,140,1
437,38,1
572,77,0
45,42,0
85,16,1
175,41,0
416,195,0
405,67,1
402,32,1
103,4,0
33,10,0
475,22,1
497,123,2
557,5,2
52,125,2
531,148,0
219,22,0
152,53,0
476,188,0
23,7,0
215,119,1
436,32,0
29,73,0
233,95,0
490,74,2
44,86,0
239,99,1
42,121,1
551,118,1
546,197,1
428,76,0
559,158,2
473,49,0
304,53,0
31,141,1
60,198,0
239,133,1
548,63,1
549,165,2
247,142,2
241,11,1
275,77,0
217,138,0
308,154,1
119,56,1
368,41,2
185,88,1
531,108,0
259,56,0
361,185,0
316,55,0
240,195,1
463,105,0
131,14,0
299,74,1
162,55,0
510,188,0
492,5,0
481,82,1
371,36,0
137,15,0
443,80,0
445,110,0
369,178,1
96,82,2
465,95,1
276,115,0
236,133,0
196,154,1
394,185,0
21,122,0
36,102,1
379,45,1
4,116,0
367,9,1
20,154,1
384,51,0
518,114,0
556,18,0
415,104,1
201,135,1
505,110,0
509,53,0
432,111,1
257,76,0
483,167,0
172,164,0
514,95,1
353,19,1
274,15,1
180,163,0
459,109,1
206,33,1
267,64,1
41,185,0
117,123,0
426,52,1
12,182,0
421,77,1
557,155,0
138,54,1
135,39,0
177,181,0
404,161,0
4,136,1
264,48,0
492,16,0
360,129,0
179,15,0
157,8,0
435,180,1
382,13,1
538,38,0
131,13,1
209,46,1
364,156,1
239,77,0
178,10,0
165,200,0
72,165,1
74,129,0
125,105,0
113,125,0
187,120,0
210,110,0
222,171,1
39,99,2
236,44,0
554,142,0
531,131,0
13,165,0
565,7,1
482,179,1
185,8,1
50,68,0
267,49,1
186,44,0
433,87,0
514,148,0
543,40,1
302,51,0
427,21,1
554,35,1
169,42,0
228,200,0
541,15,0
46,146,0
86,136,0
97,97,0
443,82,0
490,42,0
296,176,0
459,74,0
525,125,0
297,121,2
83,19,1
363,152,0
407,74,0
476,33,0
97,36,1
354,54,1
56,105,1
541,97,0
380,121,0
318,190,0
533,133,1
257,12,0
50,54,1
89,36,0
13,142,0
548,37,1
293,115,0
7,97,0
317,150,0
269,167,0
215,20,0
552,184,1
217,182,0
312,14,0
272,67,1
58,125,2
478,91,1
42,199,2
460,1,1
377,51,1
462,173,0
454,42,0
364,148,0
561,87,0
150,171,0
231,102,1
271,22,0
547,31,2
514,195,2
519,23,1
285,71,1
221,146,0
54,18,0
515,110,0
106,59,1
106,94,0
326,77,0
362,194,1
221,72,1
10,136,1
136,107,2
353,80,0
294,14,0
363,142,1
329,45,1
18,181,2
