reviewerid,movie-code,rating
515,133,2
92,76,1
77,18,2
345,140,2
538,23,2
67,75,0
551,183,2
294,141,1
360,48,0
362,141,2
344,13,2
358,58,1
70,15,1
439,50,2
351,141,2
410,59,2
175,68,1
338,30,1
261,128,2
62,9,2
388,71,2
100,133,1
221,83,2
357,66,2
259,65,0
500,154,0
53,16,1
281,34,2
425,58,2
85,121,2
205,197,1
282,50,2
543,57,1
538,53,2
381,153,2
392,190,1
322,170,1
559,183,2
189,136,2
119,132,2
122,90,2
261,66,2
528,187,2
91,116,0
131,146,2
163,92,2
511,103,1
351,182,1
43,177,2
264,110,2
337,5,1
130,183,2
175,150,0
391,3,2
350,63,2
271,196,2
346,20,2
33,186,0
14,5,2
3,63,1
199,23,2
461,107,0
341,93,2
274,177,2
151,45,2
288,120,2
496,132,1
420,61,0
522,129,0
196,14,0
381,168,0
282,24,2
222,121,1
4,151,2
467,93,2
571,3,0
471,102,2
236,23,0
506,67,2
182,21,2
277,151,2
407,132,1
329,120,2
553,57,1
499,39,2
12,99,2
195,77,2
116,55,2
233,168,2
225,50,1
153,124,0
481,151,2
67,122,2
297,76,2
52,136,2
122,133,2
220,53,2
533,67,2
188,124,2
223,78,1
295,99,0
176,133,2
137,79,1
186,174,1
540,15,1
76,14,2
67,48,0
344,200,2
348,18,2
420,101,2
507,160,2
237,198,1
386,200,1
370,81,1
449,28,2
269,177,2
570,42,1
89,99,2
112,179,2
371,58,2
64,183,2
484,28,2
380,97,2
367,141,2
306,14,2
198,34,1
4,163,2
91,90,0
202,132,1
439,150,1
281,188,1
286,181,1
536,128,1
193,67,1
33,185,1
525,103,2
394,156,2
281,145,1
558,65,1
29,29,2
228,48,2
405,52,1
507,67,2
249,166,2
441,30,2
245,27,1
525,165,2
235,170,2
320,80,2
153,55,1
315,51,2
394,166,2
387,138,2
229,178,2
282,176,2
524,5,2
434,25,2
352,30,2
261,170,2
557,66,2
377,151,2
542,141,2
440,104,2
541,8,2
180,96,1
13,10,1
232,129,2
112,79,2
68,113,1
556,53,1
162,13,1
192,185,2
440,42,2
158,20,2
370,121,2
561,163,2
253,148,2
562,8,2
54,2,2
488,177,2
264,190,1
510,10,2
197,17,2
374,151,1
440,143,2
436,164,2
486,5,2
518,46,1
135,183,2
178,14,0
559,130,2
185,151,1
117,53,1
503,43,1
445,183,1
567,141,1
151,20,2
493,10,2
21,199,1
41,193,2
189,76,2
148,196,2
60,151,2
369,190,2
500,33,2
394,87,2
65,24,2
338,118,2
210,61,2
517,167,2
530,2,0
24,31,2
69,174,2
374,176,2
236,155,2
228,24,1
520,27,2
353,197,2
267,102,1
1,144,2
472,48,0
37,94,1
126,87,2
13,47,1
115,177,1
527,162,1
298,137,2
283,171,2
536,110,1
80,183,2
517,162,1
240,3,0
439,12,0
544,43,2
182,105,2
157,55,2
272,74,2
473,29,2
89,48,1
210,9,2
334,187,2
442,106,1
225,181,2
40,87,2
385,168,0
64,198,2
306,197,2
440,48,1
383,99,2
222,99,2
79,133,1
549,93,2
62,165,2
468,166,2
7,37,0
406,76,2
306,27,2
159,34,2
549,7,2
327,163,1
439,174,1
79,180,2
380,162,2
351,90,2
392,157,1
193,23,1
219,42,1
525,142,2
353,166,1
470,142,2
337,14,1
305,174,1
222,18,2
281,33,2
75,101,2
467,141,2
484,57,2
414,17,2
217,68,1
82,181,2
47,39,1
3,191,2
381,44,2
404,1,2
357,5,2
468,198,2
150,29,2
268,61,2
222,129,1
174,196,1
304,120,0
164,171,2
500,156,2
66,117,1
495,69,2
229,190,1
380,107,2
326,78,1
8,3,2
510,146,1
488,99,2
551,61,2
181,154,2
536,12,2
293,76,1
404,174,2
461,9,1
22,51,1
512,68,2
291,168,2
122,57,2
42,170,2
466,43,2
401,72,2
2,114,2
469,136,0
534,34,1
371,51,2
286,31,2
355,136,1
204,42,2
557,120,1
125,164,1
230,180,2
417,96,2
180,48,2
435,198,2
414,47,1
202,177,2
506,71,1
136,184,2
47,117,2
76,27,2
103,5,2
448,96,2
104,190,1
321,99,2
337,12,2
451,197,2
515,73,2
190,90,2
372,59,2
228,120,2
506,34,1
492,10,2
41,10,2
281,140,0
351,190,2
519,39,1
272,160,2
332,9,2
394,160,2
188,30,2
288,34,2
493,167,2
298,191,2
126,154,2
40,198,2
539,59,2
233,164,2
374,32,0
106,97,2
456,49,1
540,60,2
320,43,2
450,118,0
108,65,2
498,2,1
322,10,1
253,54,1
420,156,2
498,64,2
475,10,1
45,183,1
137,167,1
145,28,2
208,191,2
141,30,1
543,79,2
155,51,1
449,154,2
65,46,2
434,95,1
389,29,2
531,36,2
226,26,0
500,58,0
326,137,1
103,153,1
57,141,2
448,60,2
424,105,2
353,56,0
409,141,2
98,51,1
452,50,2
279,184,2
20,53,1
283,198,1
169,24,2
132,95,1
8,133,2
85,154,2
50,96,2
309,166,1
265,88,2
469,30,2
455,192,2
484,148,2
189,144,2
285,38,1
210,200,2
145,66,2
59,120,2
144,74,2
457,191,2
231,30,2
169,61,2
378,74,0
522,65,1
502,180,1
102,30,2
184,181,2
255,78,2
418,131,1
497,53,0
375,62,2
282,170,1
282,116,0
408,91,2
555,152,2
551,55,2
24,187,2
418,99,1
455,73,2
511,164,2
513,146,2
115,141,1
254,1,2
78,90,2
0,177,2
0,200,2
143,5,1
163,141,2
508,182,2
219,184,2
188,47,1
323,20,2
217,168,1
392,32,2
289,155,2
85,54,2
406,20,2
340,33,2
297,46,2
92,25,2
434,79,2
546,132,2
405,11,2
186,198,1
53,112,1
240,153,2
324,61,2
430,165,2
199,2,0
41,184,2
145,155,2
143,163,2
136,117,2
468,96,2
537,97,1
549,9,2
352,51,2
554,97,1
457,112,2
514,65,2
218,16,2
300,47,2
546,180,1
5,148,0
543,133,1
202,156,2
349,89,2
538,33,2
297,141,2
360,133,0
486,47,2
287,65,2
386,2,0
200,184,2
358,148,2
223,191,2
465,82,2
252,48,2
473,113,1
191,34,1
459,194,1
380,186,0
226,43,2
46,117,2
510,47,2
554,46,2
111,192,2
267,51,0
195,186,2
542,190,0
111,62,1
185,160,1
216,185,1
488,81,2
379,10,1
267,12,0
303,17,2
132,115,2
153,168,2
537,9,2
99,16,1
247,169,2
142,96,2
416,68,2
46,151,2
407,139,2
63,31,2
359,142,2
560,158,0
495,60,2
256,81,2
388,174,2
332,33,2
361,42,2
53,108,2
279,100,2
353,183,2
545,97,2
356,46,1
423,151,2
244,95,1
232,90,2
480,23,2
79,103,2
181,187,1
532,57,1
7,43,2
441,15,0
50,140,1
432,156,1
142,141,2
26,79,1
294,17,2
399,119,1
226,64,2
381,82,2
95,183,2
88,139,2
533,159,2
184,132,2
160,16,0
443,70,1
15,97,1
7,169,2
332,67,2
89,151,2
426,60,2
540,16,2
284,180,1
376,61,1
548,105,2
514,186,2
5,68,0
377,48,1
346,139,0
20,129,2
263,44,2
56,47,2
461,55,0
34,183,2
479,160,2
313,130,2
198,125,1
24,6,1
462,71,1
150,30,1
47,13,1
344,197,2
111,61,1
67,37,0
96,120,0
47,47,0
303,188,1
159,134,2
304,160,1
560,81,2
4,152,2
183,16,2
126,198,2
445,58,1
204,66,2
244,167,2
257,21,1
323,160,2
137,5,0
304,89,0
298,44,2
414,10,1
293,102,2
162,65,2
491,116,1
254,170,1
524,17,1
550,7,2
478,11,1
168,48,1
283,108,2
72,144,2
461,182,1
311,177,2
151,192,2
125,151,2
397,120,2
282,120,2
334,62,2
141,17,2
554,95,2
488,116,2
365,104,2
4,187,1
8,140,0
67,82,2
327,197,2
224,79,1
271,156,2
496,53,1
397,116,2
310,105,2
4,132,2
406,45,2
323,121,1
480,66,2
85,196,2
506,61,2
437,159,2
315,95,0
472,66,2
487,23,0
386,22,2
100,1,2
456,1,2
89,12,1
22,46,2
562,163,2
359,120,2
406,33,2
554,117,2
309,10,1
229,4,0
67,17,1
89,65,1
370,55,2
513,183,2
174,88,2
367,190,2
504,5,2
282,105,2
406,50,2
562,103,2
237,53,2
298,151,2
400,59,2
327,161,1
342,197,2
272,152,1
428,42,1
459,69,2
191,155,0
305,165,1
520,96,2
141,10,2
306,146,1
451,102,1
37,197,2
184,170,2
198,86,2
103,72,0
398,78,2
566,55,2
389,60,2
536,119,1
356,44,0
306,142,2
10,160,1
122,168,2
3,141,2
103,70,2
570,81,1
370,190,2
188,164,2
447,137,2
257,89,2
385,59,1
5,62,1
434,98,1
461,100,1
517,160,2
170,155,1
455,132,2
145,177,2
432,47,1
9,183,2
46,59,2
176,87,1
427,197,2
344,23,0
459,6,0
338,11,0
309,170,2
284,81,2
370,6,0
267,183,2
80,182,2
72,192,2
143,65,2
327,51,2
279,106,2
83,48,1
246,113,2
220,46,2
428,33,2
82,200,2
401,5,0
184,60,2
242,65,2
478,30,2
151,30,2
166,170,1
245,33,1
553,36,1
156,47,2
499,197,1
18,5,2
555,15,2
294,28,1
24,169,1
10,197,2
165,156,2
118,31,2
95,57,1
571,132,2
483,99,2
41,99,2
517,15,2
269,62,2
295,139,2
469,89,0
387,80,2
261,124,2
487,55,2
96,113,1
402,15,2
526,50,2
392,51,1
378,18,2
249,104,2
452,184,2
491,99,2
162,62,0
243,89,2
187,160,2
305,156,2
500,20,2
114,47,2
183,65,2
520,133,2
503,20,2
110,97,0
455,103,1
148,61,0
506,94,1
406,163,2
545,73,1
280,152,2
428,89,1
337,132,1
155,158,2
138,51,1
548,31,2
141,113,2
556,14,2
559,187,2
67,77,0
82,137,2
518,67,0
334,106,0
295,47,2
424,23,2
384,142,2
553,68,1
148,66,2
452,73,2
173,171,2
193,142,1
190,186,1
184,87,1
287,105,2
557,113,0
166,120,2
246,65,2
5,82,2
499,9,2
481,140,2
127,174,2
555,156,2
442,99,2
377,29,2
243,144,2
519,47,1
442,31,2
535,160,2
78,164,2
225,141,2
327,31,2
199,29,1
141,65,2
207,151,2
114,200,2
54,104,2
130,156,2
123,60,2
242,51,2
49,117,2
317,89,2
147,168,2
90,51,2
144,184,0
22,114,2
250,163,2
24,40,1
404,184,2
458,17,2
431,165,2
560,190,2
323,130,2
324,34,1
266,114,2
565,117,1
420,139,1
324,55,2
518,168,0
217,116,1
77,17,2
76,151,2
83,59,1
292,92,2
13,43,1
549,61,2
378,3,2
121,65,0
94,97,1
190,91,1
108,81,2
261,57,2
125,107,1
350,8,1
179,112,1
226,13,1
475,62,1
455,34,2
464,113,2
289,153,2
545,89,1
85,110,0
545,136,2
89,29,2
352,197,2
109,9,2
541,62,2
393,18,1
418,12,2
425,53,2
15,36,2
350,37,2
507,165,2
450,78,1
117,16,1
85,26,0
17,37,1
116,12,0
279,96,2
439,138,1
20,5,0
540,18,2
234,120,2
44,90,2
543,73,2
226,80,2
216,37,2
215,180,2
226,199,2
494,105,2
250,114,2
181,198,2
329,29,2
371,161,2
339,200,2
272,182,2
122,144,2
258,2,1
102,107,2
330,137,2
309,98,0
123,132,2
568,62,2
425,191,2
462,120,1
397,2,1
353,82,1
147,96,2
365,88,2
198,12,0
118,81,1
188,9,2
42,9,2
565,53,2
171,161,2
419,31,2
321,187,1
418,143,1
276,50,0
391,46,1
234,68,2
260,76,2
164,188,2
408,132,2
191,196,2
348,67,2
461,30,1
274,34,2
470,55,2
175,113,2
86,78,1
408,89,2
415,192,1
1,146,2
182,48,0
480,71,2
459,8,0
9,59,1
349,55,2
499,32,2
475,85,0
569,113,2
24,44,1
37,55,0
204,62,2
504,62,2
30,1,2
237,43,2
378,187,2
480,153,2
10,187,2
527,50,2
2,11,2
155,161,1
152,43,0
389,116,1
253,47,0
67,180,2
15,51,1
82,83,2
101,169,1
564,120,2
448,113,2
78,47,2
298,97,2
20,28,1
141,11,2
293,41,2
259,36,2
367,166,2
106,77,0
161,59,2
244,112,1
156,62,2
554,152,2
414,168,2
166,192,2
132,101,2
550,117,0
327,132,2
20,48,1
3,169,2
327,5,2
509,117,2
566,90,2
187,154,1
398,47,1
82,182,0
338,182,1
451,190,1
218,191,2
163,29,2
243,69,2
352,99,2
551,51,1
491,191,2
436,17,2
498,67,1
527,89,2
257,90,1
498,136,1
175,20,0
86,51,1
467,4,1
68,172,0
547,22,1
424,188,1
183,51,1
547,196,2
97,90,2
471,163,1
468,15,1
543,106,2
271,92,1
484,23,1
226,162,2
163,47,2
455,88,1
311,48,0
12,138,1
440,146,2
534,59,2
477,8,2
406,23,1
401,142,2
145,43,2
15,10,0
207,69,0
483,78,2
105,164,1
558,96,2
551,157,2
452,150,0
290,188,2
20,138,2
287,16,2
528,48,2
568,168,1
459,54,1
319,164,2
438,177,1
353,160,2
336,74,2
386,58,0
352,66,2
254,43,2
112,78,2
287,186,2
275,197,0
152,156,0
542,59,2
561,28,2
47,141,2
172,98,2
315,186,2
392,183,1
472,130,2
290,23,2
37,103,2
50,62,1
252,16,2
256,41,2
525,45,2
459,91,2
554,162,2
172,198,2
505,75,1
57,39,2
419,171,1
59,107,2
132,148,1
487,114,2
230,133,2
215,32,2
341,48,2
468,77,2
543,149,2
21,139,2
196,34,0
117,34,2
445,81,1
322,76,2
303,164,2
299,68,2
468,168,2
347,18,2
530,8,0
559,163,2
22,153,0
153,58,1
316,187,0
208,58,2
31,149,2
111,74,0
152,140,0
396,23,2
396,30,2
541,85,2
151,165,2
226,99,2
155,50,2
178,168,2
289,120,2
425,78,2
8,10,1
275,48,1
436,55,2
266,74,2
1,143,1
385,107,2
72,153,2
533,71,2
20,116,1
463,67,2
423,1,2
215,65,1
508,89,2
49,80,0
311,130,2
542,10,2
3,171,2
175,59,1
152,139,2
353,90,2
568,34,2
455,186,1
327,86,2
200,50,2
120,56,0
316,13,0
143,51,2
334,10,2
63,100,2
342,161,2
164,71,2
305,34,2
14,43,2
7,3,2
122,59,2
189,87,2
207,105,2
162,28,0
11,132,2
208,65,2
98,132,1
207,113,0
490,138,1
203,160,0
272,50,2
392,160,2
37,124,2
206,17,2
31,57,2
363,30,2
130,97,1
111,9,2
405,79,2
143,107,1
159,107,2
250,166,2
532,59,2
418,54,1
564,42,2
60,2,1
553,5,2
122,20,2
57,88,2
79,96,0
367,115,2
171,196,2
229,187,1
500,62,2
559,155,2
223,62,2
96,43,1
150,43,1
423,132,2
21,53,1
6,60,1
157,74,2
2,34,2
224,99,2
143,138,2
172,115,2
254,78,2
344,171,0
252,27,2
353,60,2
562,192,2
151,23,1
24,199,2
139,45,2
165,25,1
456,34,2
354,89,2
536,136,1
528,82,1
540,4,0
237,123,1
411,191,2
75,79,2
456,88,1
2,67,2
157,117,0
172,101,2
233,108,1
558,142,2
431,158,0
425,66,2
232,113,2
349,177,2
271,159,2
117,33,1
144,61,2
456,166,0
486,67,1
247,158,0
103,55,2
207,21,1
147,4,0
45,171,2
162,78,1
487,171,0
39,131,1
204,61,2
394,30,2
159,77,2
92,163,2
8,168,2
264,183,1
302,170,1
343,168,1
153,117,1
0,118,2
176,194,2
482,161,0
37,144,2
532,51,2
549,180,2
544,145,0
406,158,2
240,183,2
272,198,2
376,174,2
541,67,2
316,47,2
163,48,2
178,198,2
151,191,2
565,140,1
383,132,2
378,97,2
409,151,2
549,120,2
548,188,1
282,27,1
218,17,2
415,169,0
155,117,2
560,164,2
118,2,0
479,17,2
201,45,2
409,42,1
301,90,1
363,166,2
493,97,2
342,155,2
348,43,2
47,59,2
102,34,1
2,141,2
418,90,2
111,113,1
519,183,2
57,27,2
3,153,1
41,85,2
545,16,2
117,28,2
473,188,2
121,177,2
207,165,2
304,198,1
145,74,2
124,59,2
97,141,2
536,80,1
100,57,2
273,57,2
90,27,2
280,61,2
570,141,2
226,134,0
556,164,2
130,163,2
237,31,2
496,168,2
255,30,2
365,57,2
422,2,0
451,148,1
340,113,2
8,4,0
420,92,1
297,177,2
383,59,2
103,73,1
420,10,2
196,164,2
555,114,1
63,130,2
37,163,2
458,29,2
433,74,1
287,191,2
416,151,2
430,89,0
198,17,2
478,83,0
313,184,2
88,121,1
415,156,2
191,66,2
526,99,2
333,59,1
72,177,2
80,96,2
415,159,1
547,59,2
408,177,2
240,172,2
341,34,2
291,187,1
215,31,2
387,29,2
562,96,2
345,33,2
175,30,2
145,191,2
540,75,1
178,169,2
249,191,2
106,21,2
108,66,2
177,71,1
190,144,1
323,112,0
17,117,2
196,153,2
195,57,2
421,48,1
553,96,2
346,70,1
116,11,1
179,93,2
83,9,2
166,104,2
509,163,1
312,133,1
234,45,2
361,96,2
44,47,2
330,21,2
142,169,1
16,2,2
475,139,2
225,183,2
168,183,2
309,79,2
223,90,2
173,2,1
238,47,0
220,200,1
163,151,2
369,84,2
355,183,1
451,54,2
107,183,2
102,39,2
282,103,1
454,186,2
477,174,2
344,186,0
507,190,2
226,135,0
511,136,0
298,12,2
155,183,2
146,132,2
428,144,2
368,182,2
340,46,2
430,11,1
269,105,2
542,186,2
441,197,0
150,10,2
0,30,2
160,25,1
181,192,2
440,54,2
434,52,1
168,104,2
401,139,2
502,146,2
179,168,0
254,57,2
199,20,2
348,117,2
82,184,0
504,197,0
339,144,2
209,180,1
474,178,2
62,48,1
185,85,2
155,190,1
349,127,2
483,2,1
298,47,2
416,109,2
192,129,2
468,47,1
215,45,2
475,174,1
208,79,2
72,18,2
402,87,2
250,53,2
500,120,1
283,149,2
8,104,2
154,67,1
444,138,2
414,170,2
171,186,2
90,28,1
569,1,2
261,96,2
302,62,2
178,144,2
51,179,2
455,200,0
230,197,2
499,82,2
175,69,2
207,16,2
144,132,2
351,29,2
468,100,2
273,187,2
80,55,2
502,130,2
104,44,2
5,135,1
49,58,1
340,79,2
40,59,2
150,22,0
349,191,2
561,120,2
447,24,2
166,200,0
132,190,2
355,127,2
294,196,1
377,113,2
60,53,2
392,66,2
235,33,2
44,45,1
82,177,2
162,185,1
261,141,2
218,141,1
79,198,2
550,104,1
511,176,1
20,132,1
85,200,0
518,62,2
143,148,2
1,164,2
442,16,2
412,65,2
478,6,2
257,78,1
252,197,2
44,68,2
566,46,2
564,90,2
442,67,2
158,78,1
166,1,2
478,50,1
546,67,2
452,3,2
565,118,0
369,12,2
64,46,2
483,70,2
132,13,2
137,171,0
537,36,2
327,81,2
341,52,2
104,105,1
56,78,1
35,183,2
219,140,1
557,170,2
16,17,1
261,29,2
102,180,2
552,183,1
214,19,2
172,41,1
85,122,0
457,117,2
499,102,2
144,78,1
414,90,0
307,16,1
231,168,1
89,47,2
368,162,2
66,27,1
354,53,1
419,139,1
149,64,2
571,105,2
409,79,2
136,59,1
280,74,2
509,12,2
363,79,2
447,122,2
338,111,0
408,50,2
267,121,2
467,159,2
427,30,2
236,184,0
70,17,1
10,6,2
142,61,2
38,30,0
272,62,2
249,30,2
79,186,2
327,95,2
162,133,2
539,141,2
347,99,2
5,177,1
1,68,2
133,152,2
298,90,2
565,64,1
405,5,2
261,164,2
318,62,2
34,168,2
106,31,2
13,65,1
219,198,1
150,53,2
173,74,2
231,53,1
220,105,2
238,67,1
559,43,2
561,146,2
219,113,1
338,85,1
244,77,2
536,125,1
562,200,2
24,124,2
185,104,2
70,11,0
160,36,0
176,146,0
18,2,0
256,164,2
9,147,1
254,48,2
382,130,2
227,152,1
269,49,2
158,183,1
509,42,2
275,127,2
277,168,2
424,182,2
8,114,0
209,158,1
409,91,2
407,16,2
545,57,2
278,150,2
189,61,1
68,24,1
78,2,0
256,88,2
399,103,2
272,60,2
376,8,1
96,55,2
143,133,2
404,191,2
483,64,1
157,96,2
52,141,2
223,144,2
407,186,2
243,61,0
75,180,2
315,200,2
364,60,2
372,183,2
272,164,2
430,81,2
326,53,2
72,188,2
527,41,1
4,62,2
203,111,2
40,41,1
515,178,1
433,78,2
21,20,2
200,62,2
497,127,2
82,3,1
60,81,0
354,71,1
544,51,0
418,44,0
297,55,2
35,171,2
50,92,0
467,179,2
361,152,2
375,141,2
431,2,0
375,132,2
188,162,2
9,155,2
552,65,2
547,25,1
113,85,2
267,162,0
135,58,2
138,160,1
523,190,2
418,9,1
285,155,2
95,29,1
535,192,2
423,66,2
56,5,2
152,50,2
291,166,2
496,170,1
77,120,2
293,150,2
77,27,2
489,47,1
201,80,0
558,170,2
558,148,2
68,148,2
332,41,1
113,73,2
138,89,1
352,24,2
536,143,1
74,94,0
215,73,0
405,42,2
418,150,0
332,27,1
309,50,2
352,144,2
188,120,2
342,141,2
121,37,1
389,168,2
1,26,2
0,103,2
308,10,1
69,172,2
510,151,0
418,167,1
161,54,1
431,64,2
526,170,2
541,57,1
148,181,2
500,138,2
196,135,2
258,116,2
370,47,1
306,133,2
514,59,2
261,44,2
182,37,2
296,46,1
205,67,2
198,96,1
392,104,1
484,197,2
407,105,2
408,150,0
290,65,2
68,102,2
455,92,1
443,24,2
478,166,1
182,144,2
344,58,0
128,74,0
316,177,2
226,174,2
461,10,0
523,65,2
282,46,0
341,176,1
127,49,1
515,99,1
299,10,2
87,82,0
560,95,2
158,42,1
213,60,2
273,125,0
420,9,2
55,35,1
321,47,1
69,140,2
503,23,2
324,180,2
397,37,1
534,197,2
75,33,2
407,184,2
78,156,2
91,47,2
237,61,2
110,174,2
92,168,2
114,113,2
528,155,1
208,171,2
67,200,0
170,129,1
174,43,2
431,129,1
423,59,2
341,11,2
112,68,1
439,97,2
176,17,1
424,9,1
492,46,1
154,5,2
473,17,2
381,13,2
391,76,1
404,186,2
311,17,2
7,28,1
487,9,2
245,65,1
460,34,1
404,70,2
75,5,2
333,152,1
105,108,0
328,18,2
543,82,2
494,13,2
142,200,2
98,159,1
430,23,2
234,187,2
370,131,1
125,184,2
104,28,2
374,79,2
520,123,2
108,117,2
331,96,1
517,142,1
285,117,0
8,169,1
277,186,2
517,58,2
10,164,2
52,18,1
321,42,1
232,68,1
540,68,2
48,104,2
207,37,2
313,30,0
444,29,2
154,62,2
305,166,2
113,137,1
487,59,0
215,117,0
226,42,2
301,61,2
154,78,0
421,199,0
277,63,1
202,116,0
227,21,2
529,4,1
554,65,0
467,103,0
265,29,1
534,144,2
328,89,2
411,184,2
538,92,2
58,168,2
545,67,1
170,47,2
434,10,1
198,44,1
432,102,2
317,80,2
260,42,2
168,151,2
437,46,0
546,196,2
267,187,1
571,181,1
423,34,2
480,196,2
560,187,1
3,27,1
421,168,2
52,177,2
173,184,1
24,112,1
341,62,2
523,169,2
305,4,1
403,33,2
464,27,2
524,188,1
348,42,2
311,87,2
74,50,1
294,68,1
370,64,1
204,74,2
407,73,2
446,74,0
475,141,2
188,160,2
287,117,2
49,152,1
83,76,1
469,87,0
363,74,2
325,62,1
548,89,2
347,113,2
365,47,2
477,43,1
367,24,1
360,93,2
454,164,2
50,184,1
138,28,0
94,198,2
57,97,2
37,66,1
273,151,2
68,74,2
463,76,2
362,28,2
57,2,0
447,140,2
285,82,2
370,10,1
323,9,2
379,112,2
220,76,1
539,18,1
287,29,2
188,46,2
549,182,2
139,17,2
447,28,2
509,160,2
463,66,2
442,123,1
489,160,2
291,141,2
30,41,2
500,55,2
12,36,2
442,105,2
493,139,2
441,65,1
315,138,2
424,45,2
418,112,0
193,167,1
495,120,1
28,139,2
218,96,2
361,146,1
67,155,0
464,141,2
52,172,2
11,30,2
548,27,2
6,115,2
151,151,2
523,43,2
41,15,0
535,187,2
85,199,0
372,50,2
388,121,2
223,24,1
451,99,2
75,153,2
376,2,1
492,140,2
392,28,1
177,57,2
394,179,2
316,178,1
90,130,2
344,48,2
178,180,1
219,20,2
285,120,0
376,177,2
493,41,2
320,63,2
141,12,2
97,163,2
93,156,2
547,3,0
21,132,1
387,137,2
474,166,0
17,47,1
41,33,2
394,146,0
418,178,1
510,43,1
363,191,2
217,173,2
178,191,2
152,71,2
540,142,2
74,69,1
76,122,2
399,33,2
425,72,2
520,174,2
466,46,2
236,190,2
446,133,2
548,190,2
568,65,2
51,133,2
552,191,2
406,190,2
271,153,2
402,62,0
536,117,1
558,174,2
306,100,2
455,117,2
371,24,2
283,10,1
64,127,1
477,76,0
547,181,2
85,147,1
130,13,2
547,187,0
96,99,2
401,30,2
525,140,2
459,46,2
478,58,1
234,58,2
181,5,2
393,65,2
320,70,2
276,34,1
442,138,1
559,10,1
359,170,2
448,31,2
297,32,2
517,107,2
235,60,2
518,107,1
354,27,1
328,120,2
52,20,2
432,65,2
116,63,2
468,97,2
208,68,2
311,60,2
196,49,0
46,61,2
69,155,2
358,198,2
389,63,2
209,138,1
402,22,2
46,5,0
294,195,2
297,180,1
24,16,2
147,177,2
133,53,2
285,18,2
456,77,2
205,191,2
404,5,1
447,156,2
62,120,2
488,139,2
463,102,2
21,38,1
523,137,2
136,97,1
246,32,2
360,96,2
130,141,2
442,46,0
380,120,2
452,102,1
36,109,0
522,67,1
388,88,2
387,99,2
103,101,0
263,139,2
232,10,2
306,61,2
114,10,2
481,34,2
247,8,2
17,186,2
187,183,1
327,50,2
1,165,0
188,7,2
187,76,1
147,73,2
193,190,1
495,171,2
533,50,2
300,132,0
359,2,1
146,57,2
305,164,2
440,144,2
447,74,1
446,47,0
380,16,1
396,198,2
362,191,2
168,30,2
418,135,0
492,116,1
418,89,2
419,61,2
352,89,2
166,92,1
530,191,2
403,113,2
369,90,2
393,143,0
470,200,2
234,132,2
333,189,1
496,3,2
227,107,2
183,152,2
49,89,1
254,152,2
319,5,1
108,92,2
120,96,2
132,76,2
315,197,2
467,47,0
433,99,2
557,42,1
271,13,1
140,39,1
131,2,1
500,45,2
50,31,2
54,59,2
114,139,2
334,8,2
32,145,0
271,148,0
381,119,2
393,3,2
480,1,2
530,20,2
66,130,2
305,111,2
434,150,1
326,99,2
140,33,2
540,10,2
66,81,2
333,190,0
309,16,0
210,90,2
333,141,1
244,92,2
425,197,2
424,200,1
142,171,0
535,45,2
128,88,2
383,177,1
525,151,2
201,79,1
89,190,2
325,37,2
333,188,1
483,145,1
313,133,2
155,34,2
129,180,2
195,76,2
159,80,2
553,62,2
310,79,1
179,177,2
154,82,2
428,3,2
405,113,2
186,188,1
154,60,1
36,188,2
561,2,2
281,71,2
421,109,2
324,17,1
91,137,1
131,82,2
149,66,2
533,76,2
472,71,2
457,197,1
231,186,1
237,155,1
98,163,2
13,61,2
195,61,2
42,191,2
181,61,2
179,182,2
415,77,2
456,14,1
387,139,2
408,164,2
359,93,2
68,151,0
489,65,1
111,81,0
52,132,2
172,158,2
135,139,2
286,111,2
333,8,1
261,133,2
159,14,1
235,168,2
507,185,2
423,164,2
320,53,2
374,164,2
372,161,2
415,155,2
299,95,1
461,170,2
438,46,2
103,184,2
407,17,1
415,70,1
57,190,2
342,186,2
265,67,1
306,177,2
323,186,2
533,62,1
456,110,1
287,53,1
326,183,2
559,107,2
40,130,2
194,8,1
125,92,2
132,11,1
172,28,1
117,166,2
425,133,2
539,170,2
398,37,1
478,71,1
177,185,1
379,1,2
44,21,0
478,48,1
40,117,2
138,113,1
467,128,2
295,67,1
172,89,1
559,143,1
221,144,0
356,136,0
47,165,2
555,132,2
256,80,2
522,34,1
365,117,2
426,5,0
462,115,2
281,46,1
137,55,1
346,78,2
16,64,2
20,80,1
280,170,2
192,186,2
392,170,1
51,156,0
491,67,2
558,177,1
182,62,1
155,186,2
152,192,0
317,197,2
465,105,2
490,62,2
302,29,2
75,181,1
10,65,2
57,189,1
330,10,0
265,116,2
370,2,0
108,200,2
24,78,2
547,45,1
5,171,0
456,187,2
381,156,2
471,96,2
357,56,1
350,13,0
250,177,2
3,159,0
152,172,1
344,110,2
115,34,1
519,191,2
364,170,2
423,148,1
483,62,2
232,17,2
358,130,2
444,57,2
30,136,1
533,92,1
285,81,2
124,34,1
47,177,1
303,77,2
237,152,1
39,30,2
423,104,2
497,10,2
282,68,2
510,174,2
420,78,1
128,196,2
105,32,0
181,190,2
425,177,2
75,48,1
302,9,2
171,163,1
555,62,1
316,99,2
40,172,1
248,121,2
516,174,2
368,16,1
385,9,2
342,90,2
86,111,2
222,130,1
88,30,2
443,28,2
427,6,2
